CCS PCM C Compiler, Version 5.007, 61971               05-abr-24 19:19

               Filename:   C:\Users\gerle\OneDrive\Documentos\CCS C Projects\Prova 2\Questão 6\Questão_6.lst

               ROM used:   709 words (9%)
                           Largest free fragment is 2048
               RAM used:   25 (7%) at main() level
                           37 (10%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  01
0001:  MOVWF  0A
0002:  GOTO   1F2
0003:  NOP
.................... #include <Questao_4.h> 
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  31
0009:  RETLW  32
000A:  RETLW  33
000B:  RETLW  34
000C:  RETLW  35
000D:  RETLW  36
000E:  RETLW  37
000F:  RETLW  38
0010:  RETLW  39
0011:  RETLW  2A
0012:  RETLW  30
0013:  RETLW  23
0014:  BCF    0A.0
0015:  BCF    0A.1
0016:  BCF    0A.2
0017:  ADDWF  02,F
0018:  RETLW  28
0019:  RETLW  0C
001A:  RETLW  01
001B:  RETLW  06
001C:  DATA 8C,21
001D:  DATA F2,34
001E:  DATA 65,10
001F:  DATA 61,10
0020:  DATA F3,32
0021:  DATA 6E,34
0022:  DATA 61,1D
0023:  DATA 0A,00
0024:  DATA 0C,22
0025:  DATA E9,33
0026:  DATA 69,3A
0027:  DATA 65,10
0028:  DATA 61,10
0029:  DATA F3,32
002A:  DATA 6E,34
002B:  DATA 61,1D
002C:  DATA 0A,00
002D:  DATA 8A,29
002E:  DATA 65,37
002F:  DATA E8,30
0030:  DATA A0,31
0031:  DATA 6F,39
0032:  DATA F2,32
0033:  DATA F4,30
0034:  DATA 00,01
0035:  DATA 8A,29
0036:  DATA 65,37
0037:  DATA E8,30
0038:  DATA A0,34
0039:  DATA EE,31
003A:  DATA 6F,39
003B:  DATA F2,32
003C:  DATA F4,30
003D:  DATA 00,00
*
011F:  MOVF   0B,W
0120:  MOVWF  32
0121:  BCF    0B.7
0122:  BSF    03.5
0123:  BSF    03.6
0124:  BSF    0C.7
0125:  BSF    0C.0
0126:  NOP
0127:  NOP
0128:  BCF    03.5
0129:  MOVF   0C,W
012A:  ANDLW  7F
012B:  BTFSC  03.2
012C:  GOTO   166
012D:  BCF    03.6
012E:  MOVWF  33
012F:  BSF    03.6
0130:  MOVF   0D,W
0131:  BCF    03.6
0132:  MOVWF  34
0133:  BSF    03.6
0134:  MOVF   0F,W
0135:  BCF    03.6
0136:  MOVWF  35
0137:  MOVF   33,W
0138:  MOVWF  36
0139:  CALL   0F3
013A:  MOVF   34,W
013B:  BSF    03.6
013C:  MOVWF  0D
013D:  BCF    03.6
013E:  MOVF   35,W
013F:  BSF    03.6
0140:  MOVWF  0F
0141:  BSF    03.5
0142:  BSF    0C.7
0143:  BSF    0C.0
0144:  NOP
0145:  NOP
0146:  BCF    03.5
0147:  RLF    0C,W
0148:  RLF    0E,W
0149:  ANDLW  7F
014A:  BTFSC  03.2
014B:  GOTO   166
014C:  BCF    03.6
014D:  MOVWF  33
014E:  BSF    03.6
014F:  MOVF   0D,W
0150:  BCF    03.6
